"CODE","fr"
"NAME","Français"
"AVO_DESC","Personnalisez vos véhicules (prend en charge l'extension Cities Skylines Airports 1.14.1-f2)."
"TRN_CHOICE","Definir la langue utilisée"
"TRN_TOOLTIP","Sélectionnez la langue à utiliser pour ce mod. Nécessite
le redémarrage du jeu. (par défaut: Utiliser la langue du jeu)"
"TRN_SYS","Utiliser la langue du jeu"
"KEY_KEY","Raccourci clavier en jeu"
"KEY_KEY_TT","Définir un raccourci clavier pour l'interface utilisateur AVO."
"KEY_PRS","Appuyez sur n'importe quelle touche"
"AVO_OPT_GEN","Réglages généraux"
"AVO_OPT_GEN_ASAVE","Activer la sauvegarde automatique des données de configuration des véhicules"
"AVO_OPT_GEN_ASAVE_TT","Si activé, toutes les modifications sur les véhicules seront enregistrées immédiatement
une fois que la saisie de données dans un champ sera finalisée. (Par défaut : activé)"
"AVO_OPT_GEN_DEBUG","Activer le journal des messages de débogage"
"AVO_OPT_GEN_DEBUG_TT","Si activé, les messages de débogage des mods seront enregistrés. (par défaut: activé)"
"AVO_OPT_GEN_GUI","Masquer le bouton de la barre d'outils dans le jeu"
"AVO_OPT_GEN_GUI_TT","Masquer le bouton UI de la barre d'outils principale. L'interface utilisateur AVO peut être
accessible avec le raccourci clavier à tout moment. (par défaut: désactivé - afficher le bouton de l'interface utilisateur)"
"AVO_OPT_GEN_SERVICE","Activer l'avertissement pour les indisponibilités des services lors du chargement de la carte"
"AVO_OPT_GEN_SERVICE_TT","Un avertissement est affiché lorsque le jeu est démarré et que les services de la ville
n'ont aucun véhicule assigné. (par défaut: activé)"
"AVO_OPT_BAL","Gameplay et équilibrage"
"AVO_OPT_BAL_UNITS","Afficher les Miles par Heure (mph) au lieu de Kilomètre par Heure (km/h)"
"AVO_OPT_BAL_UNITS_TT","Change l'affichage de l'unité de vitesse de mph à km/h.
(par défaut: désactivé - utilisation km/h)"
"AVO_OPT_BAL_EXT","Activer différentes valeurs pour les véhicules non-cargo et non-passagers"
"AVO_OPT_BAL_EXT_TT","Permet de modifier le taux de lutte contre les incendies et la capacité de sécurité contre les incendies, la capacité de 
% de la criminalité pour les véhicules de police, le taux d'entretien et de pompage
pour les véhicules d'entretien. (par défaut : désactivé)

Peut dééquilibrer le gameplay. Les valeurs ne sont pas documentées."
"AVO_OPT_COMP","Compatibilité"
"AVO_OPT_COMP_MODS","Affiche les avertissements de compatibilité pour les mods"
"AVO_OPT_COMP_MODS_TT","Si activée, les paramètres qui peuvent être modifiés dans l'Amélioration des transports publics (par BloodyPenguin)
et TLM - le gestionnaire de lignes de transport (par Klyte) seront affichés avec la couleur d'avertissement rouge. Les valeurs doivent
être modifiées dans ces mods seulement. Si désactivé, la coloration ne sera pas affichée. (par défaut: activé)"
"AVO_OPT_COMP_VCX","Étendue de couleur du véhicule/Actif : Priorité par rapport au coloriage du véhicule AVO"
"AVO_OPT_COMP_VCX_TT","Réglage permanent, si le mod Vehicle Color Expander (par Klyte) est activée. 
La gestion des couleurs du véhicule est contrôlée par l'expansion de la couleur du véhicule. Les valeurs seront 
configurées dans le mod Vehicle/Actif Color Expander. (par défaut : permanent activé)"
"AVO_OPT_COMP_NBT","Pas de gros camions : classifiez les véhicules génériques de l'industrie comme gros véhicules"
"AVO_OPT_COMP_NBT_TT","Si activé, les camions de livraison peuvent être marqués comme de gros véhicules. Les expéditions 
seront bloquées par aucun gros camion (par MacSergey). (par défaut: activé)"
"AVO_OPT_COMP_TRL","Dernière mise à jour des références de compatibilité du mod Vehicle Trailer :"
"AVO_OPT_COMP_TRL_TT","Ce champ montre la date de révision de la liste des véhicules pour les Bus, 
Trolley Bus, pompiers et remorques de police, qui sont dans la vie réelle 
remorques de l'industrie, mais ont été re-catégorisés par AVO."
"AVO_OPT_SUP","Assistance"
"AVO_OPT_SUP_WIKI","Ouvrir le wiki des options avancées des véhicules d'AVO"
"AVO_OPT_SUP_LOG","Ouvrir le dossier des journaux de Skylines (output_log.txt)"
"AVO_OPT_SUP_SET","Ouvrir le dossier avec les fichiers de configuration des mods"
"AVO_OPT_SUP_SET_TT","Vérifier pour ces fichiers de sauvegarde : 
Paramètres de mod - Options AvancedVehicleOptions_Settings.xml   
Données du mod du véhicule - AvancedVehicleOptions_VehicleData.xml"
"AVO_MOD_CAPA","Capacité :"
"AVO_MOD_BGUIDESC","Modifier les différentes propriétés du véhicule"
"AVO_MOD_AV01","Votre configuration a été exportée. Le fichier de configuration peut être trouvé ici : "
"AVO_MOD_AV02","Les services suivants peuvent ne pas fonctionner correctement car aucun véhicule n'est activé pour apparaître :"
"AVO_MOD_VO01","Capacité des combattants de Feu : "
"AVO_MOD_VO02","Capacité criminelle : "
"AVO_MOD_VO03","Taux de pompage : "
"AVO_MOD_VO04","Distance de déplacement : "
"AVO_MOD_VO05","Taux de Pêche : "
"AVO_MOD_VO06","Capacité non spécifiée : "
"AVO_MOD_VO07","Capacité des passagers :"
"AVO_MOD_VO08","Capacité des marchandises/cargos : "
"AVO_MOD_VO09","Capacité des marchandises/cargos : "
"AVO_MOD_VO10","Capacité d'entretien : "
"AVO_MOD_VO11","Capacité des patients : "
"AVO_MOD_VO12","Capacité des morts : "
