CODE,en
NAME,English
AVO_DESC,Customize your vehicles (supports Cities Skylines Airports 1.14.1-f2).
TRN_CHOICE,Set Language
TRN_TOOLTIP,"Select the Language to be used for this mod. Will require
restart of the game. (default: Use Game Language)"
TRN_SYS,Use Game language
KEY_KEY,In-Game Hotkey
KEY_KEY_TT,Define a hotkey for the AVO user interface.
KEY_PRS,Press any key
AVO_OPT_GEN,General Settings
AVO_OPT_GEN_ASAVE,Enable Autosaving for Vehicle Configuration Data
AVO_OPT_GEN_ASAVE_TT,"If enabled, all changes on vehicles will be saved immediately
once data entry in a field is finalized. (default: enabled)"
AVO_OPT_GEN_DEBUG,Enable debug messages logging
AVO_OPT_GEN_DEBUG_TT,"If enabled, mod debug messages will be logged. (default: enabled)"
AVO_OPT_GEN_GUI,Hide the In-Game toolbar button
AVO_OPT_GEN_GUI_TT,"Hide the UI button from the main toolbar. The AVO user interface can be
accessed with the Hotkey anytime. (default: disabled - show UI button)"
AVO_OPT_GEN_SERVICE,Enable warning for no available services at map loading
AVO_OPT_GEN_SERVICE_TT,"A warning is shown when game is started and city services
do not have any vehicles assigned. (default: enabled)"
AVO_OPT_BAL,Gameplay and Balancing
AVO_OPT_BAL_UNITS,Display Miles per Hour (mph) instead of Kilometer per Hour (km/h)
AVO_OPT_BAL_UNITS_TT,"Changes display of unit of speed from mph to km/h.
(default: disabled - use km/h)"
AVO_OPT_BAL_EXT,Enable various values for non-cargo and non-passenger vehicles
AVO_OPT_BAL_EXT_TT,"Allows changes the Firefighting Rate and Capacity for Fire Safety, the 
Crime Rate Capacity for Police Vehicles, the Maintenance and Pumping Rate
for Maintenance Vehicles. (default: disabled)

Can de-balance the intended gameplay. Values are not documented."
AVO_OPT_COMP,Compatibility
AVO_OPT_COMP_MODS,Display Compatibility Warnings for Mods
AVO_OPT_COMP_MODS_TT,"If enabled, settings which can be modified in Improved Public Transport (by BloodyPenguin)
and Transport Lines Manager (by Klyte) will be shown with red warning color. Values should
be edited in these mods only. If disabled, the coloring will not shown. (default: enabled)"
AVO_OPT_COMP_VCX,Vehicle/Asset Color Expander: Priority over AVO vehicle coloring
AVO_OPT_COMP_VCX_TT,"Permanent setting, if Vehicle Color Expander (by Klyte) is active. 
The color management is controlled by Vehicle Color Expander. Values will 
be configured in Vehicle/Asset Color Expander. (default: permanent enabled)"
AVO_OPT_COMP_NBT,No Big Trucks: Classify Generic Industry vehicles as Large Vehicle
AVO_OPT_COMP_NBT_TT,"If enabled, Delivery Trucks can be tagged as Large Vehicles. Dispatch 
will be blocked by No Big Trucks (by MacSergey). (default: enabled)"
AVO_OPT_COMP_TRL,Vehicle Trailer compatibility references last updated:
AVO_OPT_COMP_TRL_TT,"This field shows the vehicle list revision date for the Bus, 
Trolley Bus, Fire and Police trailers, which are in real life 
industry trailers, but have been re-categorized by AVO."
AVO_OPT_SUP,Support
AVO_OPT_SUP_WIKI,Open the Advanced Vehicle Options Wiki
AVO_OPT_SUP_LOG,Open Cities:Skylines log folder (output_log.txt)
AVO_OPT_SUP_SET,Open Folder with Mod Configuration Files
AVO_OPT_SUP_SET_TT,"Check for these files for backup: 
Mod Settings     - AdvancedVehicleOptions_Settings.xml   
Mod Vehicle Data - AdvancedVehicleOptions_VehicleData.xml"
AVO_MOD_CAPA,Capacity: 
AVO_MOD_BGUIDESC,Modify various Vehicle properties
AVO_MOD_AV01,Your configuration has been exported. The configuration file can be found here: 
AVO_MOD_AV02,The following services may not work correctly because no vehicles are enabled to spawn:
AVO_MOD_VO01,Fire Fighting Capacity: 
AVO_MOD_VO02,Criminal Capacity: 
AVO_MOD_VO03,Pumping Rate: 
AVO_MOD_VO04,Travel Distance: 
AVO_MOD_VO05,Fishing Rate: 
AVO_MOD_VO06,Unspecificed Capacity: 
AVO_MOD_VO07,Passenger Capacity: 
AVO_MOD_VO08,Cargo Capacity: 
AVO_MOD_VO09,Mail Capacity: 
AVO_MOD_VO10,Maintenance Capacity: 
AVO_MOD_VO11,Patient Capacity: 
AVO_MOD_VO12,Corpse Capacity: 
AVO_MOD_VO13,Crime Capacity Rate: 
AVO_MOD_VO14,Fire Fighting Rate: 
AVO_MOD_VO15,Efficency Rate: 
AVO_MOD_MP00,All Vehicles
AVO_MOD_MP01,Citizen - Cars
AVO_MOD_MP02,Citizen - Bicycle
AVO_MOD_MP03,Industry - Forestry
AVO_MOD_MP04,Industry - Farming
AVO_MOD_MP05,Industry - Ore
