"CODE","ko"
"NAME","한국어"
"AVO_DESC","여러분만의 차량을 커스텀 하세요 (스카이라인 공항 1.14.1-f2 지원함)."
"TRN_CHOICE","언어 환경설정"
"TRN_TOOLTIP","선택한 언어로 모드가 작동됩니다.
게임 재실행이 필요합니다. (기본값 : 사용중인 게임 언어)"
"TRN_SYS","사용중인 게임 언어"
"KEY_KEY","단축키"
"KEY_KEY_TT","AVO 인터페이스를 불러오는 단축키입니다."
"KEY_PRS","변경하려는 단축키 입력"
"AVO_OPT_GEN","일반 설정"
"AVO_OPT_GEN_ASAVE","차량 설정 데이터 자동 저장 활성화"
"AVO_OPT_GEN_ASAVE_TT","활성화시, 필드 내 값 입력이 완료되면 모든 차량 변경사항이 즉시 저장됩니다 (기본값 : 활성화)"
"AVO_OPT_GEN_DEBUG","디버그 메시지 기록 활성화"
"AVO_OPT_GEN_DEBUG_TT","활성화시, 모드 디버그 메시지가 기록됩니다. (기본값 : 활성화)"
"AVO_OPT_GEN_GUI","게임 툴바에서 UI버튼 숨기기"
"AVO_OPT_GEN_GUI_TT","메인 툴바에서 UI 버튼을 숨깁니다.
AVO 인터페이스는 언제든지 단축키를 통해 불러 올 수 있습니다
(기본값 : 비활성화 - UI버튼 보이기)"
"AVO_OPT_GEN_SERVICE","불러올 맵에서 사용 가능한 서비스 차량 없을 시 경고 활성화"
"AVO_OPT_GEN_SERVICE_TT","게임 실행 시 도시 내 할당된 서비스 차량이 없다면 경고를 표기합니다. (기본값 : 활성화)"
"AVO_OPT_BAL","게임 플레이 및 밸런스"
"AVO_OPT_BAL_UNITS","시간당 킬로미터(km/h) 대신 시간당 마일(mph)로 표기"
"AVO_OPT_BAL_UNITS_TT","km/h대신 mph로 표기되도록 변경합니다.
(기본값 : 비활성화 - km/h 사용)"
"AVO_OPT_BAL_EXT","비화물/승객 차량 용량 값 활성화"
"AVO_OPT_BAL_EXT_TT","소방을 위환 소방반경과 용량, 치안을 위한 범죄자 수용량,
정비차량을 위한 유지보수 및 펌프 용량 값 변경을 허용합니다. (기본값 : 비활성화)

원하는 게임플레이의 밸런스 변경이 가능하며 해당 값은 기본적으로 표기되어있지 않습니다."
"AVO_OPT_COMP","호환성"
"AVO_OPT_COMP_MODS","모드 호환성 경고 표시"
"AVO_OPT_COMP_MODS_TT","활성화시, IPT(BloodyPenguin 모더)와 TLM(Klyte 모더)에서 수정된 값이 빨간색 경고가 표시 될 수 있습니다.
해당 값은 이 모드에서만 수정해야 합니다
비활성화시, 빨간색 표기를 하지 않습니다. (기본값 : 활성화)"
"AVO_OPT_COMP_VCX","차량/에셋 색상 확장 : AVO 차량 색상보다 우선시됨"
"AVO_OPT_COMP_VCX_TT","차량 색상 확장(Klyte 모더의) 활성시, 영구적으로 작동합니다.
색상 관리는 차량 색상 확장에서 제어 됩니다.
차량/에셋 색상 확장에서 수정 할 수 있습니다. (기본값 : 영구적으로 활성화)"
"AVO_OPT_COMP_NBT","No Big Trucks : 일반 산업 차량을 대형 차량으로 분류함"
"AVO_OPT_COMP_NBT_TT","활성화시, 일반 배달 트럭을 대형 차량으로 태그 할 수 있습니다.
No Big Trucks(MacSergey 모더)에 의해 배차가 차단됩니다. (기본값 : 활성화)"
"AVO_OPT_COMP_TRL","차량 트레일러 호환성 업데이트 버전 :"
"AVO_OPT_COMP_TRL_TT","해당 필드는 분류된 차량 목록 날짜를 보여줍니다.
버스, 트롤리버스, 소방 및 경찰 트레일러, 산업 트레일러가 AVO에 의해 재 분류되었습니다."
"AVO_OPT_SUP","지원"
"AVO_OPT_SUP_WIKI","AVO 위키 열기"
"AVO_OPT_SUP_LOG","시티즈 스카이라인 로그 폴더 열기 (output_log.txt)"
