"CODE","es"
"NAME","Español"
"AVO_DESC","Customize your vehicles (supports Cities Skylines Airports 1.14.1-f2)."
"TRN_CHOICE","Establecer Idioma"
"TRN_TOOLTIP","Seleccione el Idioma a usar para este mod. Requerirá
reiniciar el juego. (por defecto: Usar el Idioma del juego)"
"TRN_SYS","Usar idioma del juego"
"KEY_KEY","Tecla rápida en el juego"
"KEY_KEY_TT","Define una tecla de acceso rápido para la interfaz de usuario de AVO."
"KEY_PRS","Pulsa cualquier tecla"
"AVO_OPT_GEN","Opciones generales"
"AVO_OPT_GEN_ASAVE","Habilitar guardado automático para datos de configuración del vehículo"
"AVO_OPT_GEN_ASAVE_TT","Si está activado, todos los cambios en los vehículos se guardarán inmediatamente
una vez que la entrada de datos en un campo esté finalizada. (por defecto: habilitado)"
"AVO_OPT_GEN_DEBUG","Habilitar mensajes de depuración"
"AVO_OPT_GEN_DEBUG_TT","Si está activado, se registrarán mensajes de depuración de mods. (por defecto: habilitado)"
"AVO_OPT_GEN_GUI","Ocultar el botón en la barra de herramientas del juego"
"AVO_OPT_GEN_GUI_TT","Ocultar el botón de la interfaz de usuario de la barra de herramientas principal. Se puede acceder a la interfaz de usuario AVO
con la tecla de acceso rápido en cualquier momento. (por defecto: deshabilitado - mostrar botón de interfaz)"
"AVO_OPT_GEN_SERVICE","Habilitar advertencia si no hay servicios disponibles al cargar el mapa"
"AVO_OPT_GEN_SERVICE_TT","Se muestra una advertencia cuando se inicia el juego y los servicios de la ciudad
no tienen ningún vehículo asignado. (por defecto: habilitado)"
"AVO_OPT_BAL","Juego y Balance"
"AVO_OPT_BAL_UNITS","Mostrar Millas por hora (mph) en lugar de Kilómetro por hora (km/h)"
"AVO_OPT_BAL_UNITS_TT","Cambia la visualización de la unidad de velocidad de mph a km/h.
(por defecto: desactivado - usar km/h)"
"AVO_OPT_BAL_EXT","Habilitar varios valores para vehículos que no sean de carga o trasnporte público"
"AVO_OPT_BAL_EXT_TT","Allows changes the Firefighting Rate and Capacity for Fire Safety, the 
Crime Rate Capacity for Police Vehicles, the Maintenance and Pumping Rate
for Maintenance Vehicles. (default: disabled)

Can de-balance the intended gameplay. Values are not documented."
"AVO_OPT_COMP","Compatibilidad"
"AVO_OPT_COMP_MODS","Display Compatibility Warnings for Mods"
"AVO_OPT_COMP_MODS_TT","If enabled, settings which can be modified in Improved Public Transport (by BloodyPenguin)
and Transport Lines Manager (by Klyte) will be shown with red warning color. Values should
be edited in these mods only. If disabled, the coloring will not shown. (default: enabled)"
"AVO_OPT_COMP_VCX","Vehicle/Asset Color Expander: Priority over AVO vehicle coloring"
"AVO_OPT_COMP_VCX_TT","Permanent setting, if Vehicle Color Expander (by Klyte) is active. 
The color management is controlled by Vehicle Color Expander. Values will 
be configured in Vehicle/Asset Color Expander. (default: permanent enabled)"
"AVO_OPT_COMP_NBT","No Big Trucks: Classify Generic Industry vehicles as Large Vehicle"
"AVO_OPT_COMP_NBT_TT","If enabled, Delivery Trucks can be tagged as Large Vehicles. Dispatch 
will be blocked by No Big Trucks (by MacSergey). (default: enabled)"
"AVO_OPT_COMP_TRL","Vehicle Trailer compatibility references last updated:"
"AVO_OPT_COMP_TRL_TT","This field shows the vehicle list revision date for the Bus, 
Trolley Bus, Fire and Police trailers, which are in real life 
industry trailers, but have been re-categorized by AVO."
"AVO_OPT_SUP","Soporte"
"AVO_OPT_SUP_WIKI","Open the Advanced Vehicle Options Wiki"
"AVO_OPT_SUP_LOG","Abrir la carpeta de registros de Cities:Skylines (output_log.txt)"
"AVO_OPT_SUP_SET","Open Folder with Mod Configuration Files"
"AVO_OPT_SUP_SET_TT","Check for these files for backup: 
Mod Settings     - AdvancedVehicleOptions_Settings.xml   
Mod Vehicle Data - AdvancedVehicleOptions_VehicleData.xml"
"AVO_MOD_CAPA","Capacidad: "
"AVO_MOD_BGUIDESC","Modificar diversas propiedades del vehículo"
"AVO_MOD_AV01","Su configuración ha sido exportada. El archivo de configuración se puede encontrar aquí: "
"AVO_MOD_AV02","Los siguientes servicios pueden no funcionar correctamente porque no hay vehículos habilitados para aparecer:"
"AVO_MOD_VO01","Capacidad de lucha contra incendios: "
"AVO_MOD_VO02","Capacidad de criminales: "
"AVO_MOD_VO03","Velocidad de bombeo: "
"AVO_MOD_VO04","Distancia de viaje: "
"AVO_MOD_VO05","Tasa de Pesca: "
"AVO_MOD_VO06","Capacidad no especificada: "
"AVO_MOD_VO07","Capacidad de pasajeros: "
"AVO_MOD_VO08","Capacidad de carga: "
"AVO_MOD_VO09","Capacidad de correo: "
"AVO_MOD_VO10","Capacidad de mantenimiento: "
"AVO_MOD_VO11","Capacidad de pacientes: "
"AVO_MOD_VO12","Capacidad de cadáveres: "
"AVO_MOD_VO13","Tasa de combate contra criminalidad: "
"AVO_MOD_VO14","Tasa de lucha contra incendios: "
"AVO_MOD_VO15","Tasa de eficiencia: "
"AVO_MOD_MP00","Todos los vehículos"
"AVO_MOD_MP01","Ciudadano - Carros"
"AVO_MOD_MP02","Ciudadano - Bicicleta"
"AVO_MOD_MP03","Industria - Forestal"
"AVO_MOD_MP04","Industria - Agricultura"
"AVO_MOD_MP05","Industria - Mineral"
"AVO_MOD_MP06","Industria - Petróleo"
"AVO_MOD_MP07","Industria - Pesquera"
"AVO_MOD_MP08","Industria - Genérica"
"AVO_MOD_MP09","Industria - Fábricas"
"AVO_MOD_MP10","Policía"
"AVO_MOD_MP11","Prisión"
"AVO_MOD_MP12","Seguridad contra incendios"
"AVO_MOD_MP13","Unidad de respuesta de desastres"
"AVO_MOD_MP14","Salud"
